107.76,9.0011,1.8561,50.537,8.9004,0.76443,13.933,1.8491,0,0,0,0.18234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2498,0,0.15187,0,2.888,0,0,2.6216,11.784,0,13.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0011,18.512,0,0,8.1915,0,18.795,0.98474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045933,0,0,0,0.1447,0,0,0,2.7622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8561,0,2.945,6.9768,0,0,2.6817,1.8892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.537,0,6.9768,47.268,0,0,9.0754,5.2831,0,0,0,7.7573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.555,6.457,0,21.634,0,0,0,0,0,0,9.4578,0,0,0.45007,4.6407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.9004,8.1915,0,0,54.649,12.22,13.21,3.5855,0,0,0,0,0,0,0,0,0,0.0012529,0,0,0,0,0,0,0,0,0,0.036057,0,0.028307,0,0.63674,0,0,0,7.5203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76443,0,0,0,12.22,55.478,11.279,9.3118,8.1832,13.653,0,0,0,0,0,0,0,0.00046551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.933,18.795,2.6817,9.0754,13.21,11.279,298.87,44.16,29.336,2.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072656,0,0.32174,0,0.27643,0,0,5.7144,21.168,9.224,0,0,0,0,0,0,0,0,0,0,0,1.4648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8491,0.98474,1.8892,5.2831,3.5855,9.3118,44.16,463.7,13.048,12.601,16.078,11.098,48.084,37.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068391,0,0,0,39.748,8.976,17.365,14.266,0.092207,14.39,0,0,0,0,0,0.30249,0,0,6.639,47.621,0,0,0,0,1.6799,0.27472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8524
0,0,0,0,0,8.1832,29.336,13.048,134.47,35.007,0.20114,0,0,0,0,0,3.1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06261,0.0042641,0,0.0022311,6.385,1.2768,0,0,0,0,0,0,0,0,0,0,0,0.00073916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13.653,2.133,12.601,35.007,329.06,49.705,0,0,16.359,0,45.18,13.164,9.8321,0,0.2295,0,0,0,0,0,0,0,0,0,0,0,0,0.011782,28.122,0,14.959,13.18,0,12.939,0.0044773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.108
