85.349,12.283,1.0492,24.469,8.8796,0,10.908,1.0941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044162,0.077076,0.14463,0,0,0.48279,0,0,0,2.2404,0,0.1942,0,12.886,0,11.534,0.098374,0,0.18237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.283,14.395,0,0,7.4816,0,9.9865,0.44861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0492,0,1.2205,3.7398,0,0,1.6418,0.73216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.469,0,3.7398,39.582,0,0,7.9159,4.4789,0,0,0,4.7798,0.53457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6109,4.0728,0,18.3,0,0,0.00098069,0,0,0,5.9141,0,0,1.0838,1.2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.8796,7.4816,0,0,44.039,10.298,12.9,1.281,0.4982,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098937,0.22805,0.025032,0,0,0,0,0.0079861,0,0.78819,0,0,0,4.1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10.298,46.332,13.641,3.1822,10.255,14.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.908,9.9865,1.6418,7.9159,12.9,13.641,217.79,51.663,22.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011318,0.039453,0,0,0,0.14525,0,0.11191,0,1.1383,0,4.3785,3.5505,14.089,5.6489,0.11819,1.0168,0,0.0030167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111
1.0941,0.44861,0.73216,4.4789,1.281,3.1822,51.663,315.45,12.414,18.479,9.8273,7.8468,30.318,31.314,0,0.054671,0,0,0.092587,0.020748,0,0,0.043006,0.015196,0,0,0,0,0.055715,0.038152,0,0.068915,0,21.45,6.1991,11.606,12.925,0.083611,8.0359,0,0,0,0,0.20804,1.6774,0,0,4.6768,62.179,0,0,0,0,1.1152,1.0726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.033
0,0,0,0,0.4982,10.255,22.144,12.414,83.228,31.651,0,0,0,0,0,0,0.96254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6825,1.1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,14.501,0,18.479,31.651,252.21,31.162,0,0,7.9395,0,27.596,14.994,3.9379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.633,0,9.2574,11.982,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50623,0,0,0,0.19635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.628
0,0,0,0,0,0,0,9.8273,0,31.162,60.818,0,0,20.491,4.24,17.136,0,11.838,0,12.742,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89445,0,0,0,0.93195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97705
0,0,0,4.7798,0,0,0,7.8468,0,0,0,4.0318,2.2978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5129,0,0,0,0,0,0,0.49835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.53457,0,0,0,30.318,0,0,0,2.2978,14.512,10.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0082548,0,0,0,0,0,0,0.022901,0,0,0,6.5282,0,0,0,0,2.9947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
